　　《中国佛教哲学要义》
〔着〕方立天
中国人民大学出版社2002年12月出版，上下册。
　　總論
　　小引
　　緒論
　　一、對象與任務
　　二、態度與方法
　　三、體裁與結構
　　第一篇  總論
　　尔要与佛祖不别，但莫外求。尔一念心上清净光，是尔屋里法身佛；尔一念心上无分别光，是尔屋里报身佛；尔一念心上无差别光，是尔屋里化身佛。此三种身，是尔即今目前听法底人，只为不向外驰求，有此功用。〔注释：《镇州临济慧照禅师语录》，《大正藏》第47卷，497页中。〕
　　「祖」，祖师，指开创宗派的人（开祖），或传承开创者教法的人（列祖）。「一念」，极短的时间，一瞬间。「一念心」，即一瞬间的心态。「无分别」，指主体对外界不作任何分别。「无差别」，指客观事物的平等一如，没有任何差异区别。这段话的意思是说，人要想作佛、作祖，切莫刻意向外追求佛果、佛境，而要向内开掘自心功用。只要一念心清净、无分别、无差别，这就是法身佛、报身佛和化身佛三身佛了。三身佛也就是现实的一念心清净的人。义玄认为，人们之所以在六道中轮回，受种种苦难，就是由于受世俗情智的阻隔而不得解脱。人们如果停止向外追求而转向内求，回光返照，当即就与佛、祖没有区别。这就是「一念心上清净即是佛」，也就是临济宗的基本命题和根本思想。临济宗的各种教学方法和禅修实践以及呵祖骂佛等超常行为，都是这一基本命题和根本思想的具体表现。
　　在一念心清净即是佛的思想基础上，义玄又强调人要有高度的自信心，坚信人自身就是祖，就是佛。他认为人们所以没有成为祖、佛，关键是缺乏自信心。
　　如山僧提示人处，只要尔不受人惑，要用便用，更莫迟疑。如今学者不得病在甚处，病在不自信处。尔若自信不及，即便茫茫地徇一切境转，被他万境回换，不得自由。尔若能歇得念念驰求心，但与祖佛不别。尔欲得识祖佛吗？只尔面前听法底是。学人信不及，便向外驰求。〔注释：《镇州临济慧照禅师语录》，《大正藏》第47卷，497页中。〕
　　「山僧」，山野之僧，禅师自谦之称。义玄认为，人们没有成为祖、成为佛，根本问题是在于没有自信。所以强调自信，是因为人们自身本来就是祖、佛。听法的每一位都是祖、佛。义玄鼓励号召人们要有充分的自信。
　　所谓自信，就是断除怀疑、疑惑，自立自主，不依他人，不受人惑，不向外驰求。据此他又公开宣称：「如大器者，直要不受人惑，随处作主，立处皆真。」〔注释：同上书，499页上。〕「不受人惑」，就是坚信自己，独立自主，不依靠他人，不崇拜权威。「不受人惑」的人，也就是祖、佛了。在义玄看来，人的命运是掌握在自己手里的。人们要自我主宰命运，也就是不仅不要迷信他人，盲从权威，而且还要胜过他人，超越佛祖。自怀海、希运以来，禅宗人就提出超过祖师的主张，到了义玄时代，更是明确地主张「超佛越祖」，强调禅修主体应该也能够高于佛祖权威，从而把主体自立自信的思想推向了极致。
　　第二节　见闻觉知与全体大用
　　上面讲的众生主体的清净心，是无心，空心，是无生无死，无形无相的，是达一切相空的无分别心，这是心的一个方面。心的另一个方面，在临济宗人看来，又是本自具足，即自身就具有各种功能、作用，是能分别一切的，而这种分别的能动作用，又是落实在无分别的基础之上，是认识事物的实相——空相，是无分别的分别。临济宗人阐述了心的能动作用及其与心的内在体性的关系，这就进一步强调了人们的见闻觉知都是佛性的作用，这种作用是佛性的整体作用，也称「全体大用」；作为佛性全体作用的见闻觉知，就是众生解脱成佛的契机。关于这一方面，义玄有一段非常典型的语录：
　　道流，心法无形，通贯十方。在眼曰见，在耳曰闻，在鼻嗅香，在口谈论，在手执捉，在足运奔。本是一精明，分为六和合。一心既无，随处解脱。山僧与么说，意在什么处？只为道流一切驰求心不能歇，上他古人闲机境。道流，取山僧见处，坐断报化佛头，十地满心犹如客作儿，等妙二觉担枷锁汉，罗汉辟支犹如厕秽，菩提涅盘如系驴橛。何以如此？只为道流不达三祇劫空，所以有此障碍。若是真正道人，终不如是。但能随缘消旧业，任运着衣裳，要行即行，要坐即坐，无一念心希求佛果。缘何如此？古人云：若欲作业求佛，佛是生死大兆。〔注释：《镇州临济慧照禅师语录》，《大正藏》第47卷，497页下。〕
　　「道流」，指从事禅道的修持者。「十地满心」，即「十地心」、「十地」，指修持的十种心。「等妙二觉」，「等觉」，意为对于平等一如的真如理的觉悟，是菩萨修行到极位的觉悟境界。「妙觉」，指佛的觉行圆满的绝妙无上的觉悟境界。「三祇劫」，「三祇」即三僧祇。「僧祇」，意为无数。「劫」，时间名称。三祇劫为极其漫长的时间，义玄的这段话有这样几层意思：一是说心是无形的，它通贯感官四肢而表现出见闻知觉等功用。心既然是无形的，空的，清净的，那么见闻知觉也就随处都是自由解脱的表现。二是说「十地满心」、「等妙二觉」、「罗汉辟支」和「菩萨涅盘」都是不能执着的。禅修者向外追求作祖成佛，是由于不懂得空的道理所带来的一种障碍。三是说真正的道人是无一念心希求佛果，既不作业，也不求佛，这也就是保全佛性的本来作用而随缘任运。现实人生由于受前世所作业（旧业）的支配，因此陷于烦恼悲苦之中，没有真正的自由。这就要求求道人顺随各种现实生活，深入生命的现实活动，充分发挥佛性的整体作用，使痛苦窘困的现实生活变得生机勃勃，活泼自在。这也就是在「要行即行，要坐即坐」的自然运作中，在见闻觉知中消除旧业，获得解脱。我们可以看到，这也是最充分地肯定日常现实生活，并在日常现实生活中体悟人生的真实，实现主体的高度自由。
　　临济宗人还继承和发挥了洪州马祖道一的「平常心是道」或「触类是道」思想，进一步提出「随处作主，立处皆真」、「当处发生，随处解脱」的命题，大力提倡主体的随时随地自觉、自悟。义玄说：
　　道流，佛法无用功处。只是平常无事，屙屎送尿，着衣吃饭，困来即卧。愚人笑我，智乃知焉。古人云：向外作工夫，总是痴顽汉。你且随处作主，立处皆真，境来回换不得。纵有从来习气，五无间业，自为解脱大海。〔注释：《镇州临济慧照禅师语录》，《大正藏》第47卷，498页上。〕
　　大德，尔且识取弄光影底人，是诸佛之本原，一切处是道流归舍处。是尔四大色身不解说法听说，脾胃肝胆不解说法听法，虚空不解说法听法，是什么解说法听法？是尔目前历历底，勿一个形面孤明，是这个解说法听法。若如是见得，便与祖佛不别。但于一切时中，更莫间断，触目皆是。只为情生智隔，想变体殊，所以，轮回三界受种种苦。〔注释：《镇州临济慧照禅师语录》，《大正藏》第47卷，497页中、下。〕
　　「五无间」，即五无间狱。在此地狱中，要经受一轮轮永无休止的折磨，是地狱中最惨烈之处。「弄光影底人」，指只见表面而不彻见真理的愚痴者。义玄认为佛法并无用功处，只是平平常常的事，不必去刻意追求。即使是愚痴者，也有成佛的本原。弄光影的人实际上也是「孤明历历」的。具有清净心而能明了一切的众生，实与佛祖没有区别。佛法就在现实日常生活之中，「触目皆是」，只要随顺自然就能获得解脱。修道者要「随处作主」，把事事处处都视为道场，随时随地自我作主，不受外在的束缚，这样，在自主之处就都包含了并体现着常住真实的真理。日常行事都洋溢着佛法、真理，都是解脱成佛的契机。不懂这个道理而一味向外作工夫的人，就永远在轮回三界之中流转而不得解脱。
