可怜盗贼自传

一些设定
更新时间2004-11-14 14:39:00  字数：1009

　勇者等级制度： 
　　白铁=LV1~LV5 只要去申请就会得到的称号，如果你在这之前就有特殊表现的话，可以按情况得到这个以上的称号呦！ 
　　于是香菜要笑不笑的继续道：“现以魔剑雷煌召唤，他的主人，我未来的奴隶雷修特&#183;D&#183;法修就此服务于我！！”
　　……这女人是在鞭尸吗？奴隶？死了一千年的人可以召唤来当奴隶吗？
　　“这，不是召唤术……雷修特的灵魂早不知道转世还是干嘛去了，总之不在这个世界上了啊！”益清喃喃的说。
　　可香菜却自信的微笑着，她面前的死灵之气渐渐有了五官，形体，最后竟然变成了一个体型修长，五官清秀，有着银蓝色头发的青年，就是身上的衣服惨了点，破旧的古代学者长袍，看上去手无缚鸡之力的样子。
　　“长得算不错，就是穷酸了一点，而且太老……算了，这年头正太已经不多了。”香菜对呆呆的人型说道：“雷修特&#183;D&#183;法修，我现在要死气重造了你的身体，从剑上提取了你的残留意识，所以你必须听我的。”
　　“是！”
　　“做我的奴隶！”
　　“是！”
　　“永远不能违抗！”
　　“是！”
　　“那么帮我灭了那群怪物！”
　　“是！”
　　我无语，益清也无语，大概是第一次看见那么无耻的女人。
　　也难怪香菜指明要主人最常用的，原来是提取残留意志，但是，连死者残留的小小的留念也提取出来做自己的奴隶，实在是太过分了。
　　我忽然怀疑，如果有条件，香菜是不是会利用所有神器，把古代英雄的残留意识叫唤出来，组成有史以来最华丽最夸张的名人军团。
　　我为我的想法的可实行性觉得毛骨耸然。
　　李益清则喃喃道：“有……这么用剑的吗？怎么可以这样用？”
　　的确，如果可以把残留意志叫出来，那么多辛辛苦苦学习剑术的人又算什么？我悲哀的发现我的两个同伴都是怪物！
　　然而，香菜的方法却是非常的有效，至少她现在有了一个免费的保镖，她唯一失算的是，这个保镖的能力。
　　只见目光呆滞的古代贤者，面对着冲过来的僵尸体华丽的摆了POSS：
　　“觉醒之术发动，吾高高深不可测的能力提升百分之两百，雷影之舞，吾……嗷啊！！”
　　没有等他废话说完，就被香菜一脚踢到了最先过来的腐尸爪下做了肉盾，黑色的气息从他的伤口‘兹兹’的冒了出来，这位古代贤者大有缩水的架式，香菜忙用暗色龙纹镯固定他的形状，并抱怨道：
　　“这是什么水平啊！？”
　　“他本来就只是个吃白食的！”
　　益清不满的回答。
　　而那位被评论为吃白食的倒霉家伙被尸体们一阵乱抓之后，终于放弃了前面的开头语和华丽的语言配合，哭叫道：
　　“必杀——万仞千煌~~~~~~~~”
　　我终于知道为什么魔剑只有他可以用了，至少我第一次看见一把剑是和主人身体完全融合，连同手臂成为剑柄，最后形成银色的光刃，挥下----
　　于是，世界终于平静了。
　　
　　<a href=http://www.cmfu.com>起点中文网 www.cmfu.com 欢迎广大书友光临阅读，最新、最快、最火的连载作品尽在起点原创！</a>

第九章 最后的遗产+最后的BOSS（？）
更新时间2005-10-22 15:08:00  字数：4904

　刚刚那种类型的攻击算……群殴吧！
　　比起我的分身术进入可以分出二十个来的阶段以后就无法进步，这位叫雷修特的贤者简直是这方面的达人，他竟然一口气分出了上百个，然后对着那群僵尸一阵猛刺，于是僵尸们全部被分解成了肉沫状态，总之是不要想组合起来攻击敌人了。
　　但我立刻想到了一个新的用法：“这么多分身，大可以把敌人包围起来，然后本体飞快的逃跑啊！”确实，人多有时候并不意味着力量大，凭借着贤者拿剑的姿态，我保守估计阿君可以在一瞬间把他们全摆平了，但那么的分身，再加上灵活的速度只起到阻碍作用，再厉害的敌人一时半刻之内也只能毫无办法的看着本体逃跑。
　　益清则惊讶的看着我：“你怎么知道他必杀技的真正用处的？”
　　……，……果然是天外有天，人外有人。我决定以后多去看看英雄传记什么的，保不准某些英雄的必杀技本身就是为了更快更好的溜走呢？（你为什么一定要学习怎么逃跑？还觉得自己逃跑速度不够快么？）
　　不过，很明显的，如此多的分身如果是一个有生命的人使用，顶多多耗费一些体力罢了，但在一个只是由死灵之气勉强维持形状的残留意识来说，是了不得的消耗，当‘必杀技’使出后，他本人也消失在我们的视线范围内。
　　而香菜则很满意的微笑起来：“够厉害，有资格当我的奴隶。冷雨，你没意见吧！别告诉我你和他有什么深仇大恨什么的。”
　　“没有，虽然他很碍眼，但关系还算好。而且残留意识根本就不是本人，连灵魂都算不上的他，除了听从命令以外，恐怕不能做别的事情了。”
　　“没错，所以才说是奴隶……”香菜有点古怪的低下头，顺着她的目光，冰壁上的影像镜头也向下拉去。难怪香菜和冷雨还无关紧要的讨论贤者的归属问题，原来刚刚的行动并没有把他的灵力全部耗光，不过他现在已经缩水成了鸡蛋大小的三头身造型，圆圆胖胖的小鬼模样，手中拿着伴随着他的缩小转化成针状的魔剑。可即使变成了这个样子，竟然还跑到香菜的身下，很专心致志的向上望，一脸色眯眯的样子，呆瓜也知道他在看什么。
　　香菜的短裙基本上是破碎状态，因为从长上衣上扯了一截下来当裙子用，换句话说，现在从下面看，风景一定相当不错，裙下风光就不说了，把角度调整好，搞不好可以看见她已经变短的衣服内的景色也说不定。
　　从这个举动，我大致了解这位‘贤者’生前是什么样的货色了。
　　但那没有思考能力的小东西偷窥被发现以后，竟然一点都不慌张，还跑到香菜脚边，讨好的磨蹭着。比起叫香菜主人尚不情愿的冷雨，这位以后一定是很称职的奴隶。
　　大概是因为对方的形状实在和街上小摊贩卖的五个一打的娃娃没有什么实际的差别，香菜倒一点都没有生气，只是拎着这小东西破旧的长袍把他提了起来，随手丢在自己的头顶，说道：“那么就这样决定了。”
　　“你不把他复原吗？这里有足够的死灵之气。灵体是这么小的体态，会感觉很饿的。”冷雨望着在香菜头顶如同无头苍蝇一般乱转的小东西问道。
　　“不，要维持那个巨大的形状很耗力量的，干脆有必要再把他喂饱好了。”香菜漫不经心的回答。
　　于是我们终于明白了香大人的意思，总之比起平时还尚肯收集一些怨气维持冷雨的状态的‘善行’，香菜纯粹把这家伙当成了免费劳共，连灵气提供都免了，只打算在‘必要’的时候利用对方来当盾牌武器之类的东西，总之就是彻底利用，比奴隶还要惨。
　　那小东西还浑然不觉的模样，在香菜脑袋上爬动着，似乎准备帮香菜整理头发的样子，不过，在他的摆弄下，香菜的发型越来越像鸟窝。
　　然后，香菜轻轻的一弹那小鬼，让他别乱动后，对冷雨吩咐道：“我们继续前进好了。”
　　看样子，之后香菜也不会遇到什么危机了吧！我暗暗的松了口气，却看见‘毕咧’的一声，冰壁中间出现了一条很大裂缝。益清忙停止影像的传送，对冰壁进行检查。我则有点慌张，向怀里摸去。
　　“是因为两把剑重新认主了吗？”益清喃喃的念道，然后忽然向我问道：“你的同伴得到了那两把剑，你不想要吗？你是魔王吧！其实只要你……耶，剑呢？”
　　冰壁里原来有三把剑，一把给阿君，一把被香菜要去，应该还剩下一把，但冰壁里，除了那瘦弱的青年，已经空空如也，也有曾经放剑的地方呈现空洞状态，说明了这里原来存在着物品的事实。
　　什么不见了？
　　我是很想虚伪的问一句，但我伸入怀中的手，却被牢牢的吸住，银灰色的暗光从我指间泄露出来，连带着的，失踪的短刺从我怀里飞了出来，紧紧的贴在我手背上，似乎要和我融合在一起。
　　……这个算偷窃被抓了现行吧……
　　其实看见第一把剑在阿君手中的变化，我就确定了它们的价值所在，但要不破坏冰壁，把东西偷出来实在有点难度，这冰壁似乎存在着某种空间魔法，只有看守者李益清要取东西的时候，才会打开，所以，我趁着她为香菜取剑的时候，‘顺手’把最后一把摸了出来。
　　但没想到这把剑那么的古怪，怎么竟然吸了上来！！
　　“短刺虚伪，遗失于魔王的强求硬取……”益清微笑道：“三把剑似乎都成功的派送出去了呢！虽然其中两把调换了位置。”
　　等一下，她的意思是，三把剑原来就要给我们的？
　　可没有等我问出口，似乎因为这三把剑之间相互存在着联系，香菜和阿君就被直接传送到了我的眼前:其中阿君带着没有尽兴的眼神不高兴的望了我一眼,有些悻悻然的准备收回巨剑,阿里雅欢呼了一声,直接从被锁住的软绳中消失,回到了自己的身体里,而香菜因为忽然的转移,以她基本不存在的反射神经根本无法反应,一副要摔倒的样子,却被她身边的冷雨险险的扶住,她头上的小雷修特作出马戏团里小丑故意要摔倒的姿势,就不知道在娱乐谁了.
　　总之,在这种乱七八糟的情况下,李益清轻咳了两声,郑重其事的准备如同命运的引导者之类的角色一般说一些什么，却没有这个时间,因为在所有人终于俱齐的同时,所有人凭借着自己不同的方法感觉到了入侵者的存在。
