野鹤老人   著
李我平		鉴定
李文辉		增删
增删卜易

一字开后人之茅塞
一言破千古之疑团

中国六爻同盟   http://www.6yao.com
鱼翔浅底 成之子 等 同校
序
????易书以揲蓍求卦之法，示人趋吉避凶之机，诸先贤阐明精义，莫不谓详且尽矣。野鹤老人学道数十年，博览群书，依书以断事，广集占验，存验以考书，书之屡验者存之，不验者删之，如单用世爻，使人有一定之见；删去卦身、世身、星煞、本命，使人无歧路之疑。其谈旬空、月破、刑冲、进神，别有奥理。墓绝生旺，动散反伏，剖析真伪，财官父子，法用分占，尽辟诸书之谬，独出一心之悟，发先贤未发之理，启后人易晓之门，惜未成帙问世。觉子得之，不忍秘为枕中藏，加以增删，编辑成书，亟命剖阙，求序于余。余曰：野鹤有觉子而野鹤传，觉子有野鹤而觉子亦传矣，是为序。

时??康熙庚午秋七月宁阳维则张文撰
自??序
????易之理微乎?曰：微。庖羲氏以一画开天，始作八卦，通神明之德，类万物之情；文王周孔系彖、系爻、系象，阐明先天至理，精义入神，惟圣人而後知圣人也。
????微乎易乎，迢鬼谷之後，诸名贤继起，别为五行生克、世应向背之理，父子、兄弟爻，妻财、官鬼爻，各以其事为类，以前民用而阐圣教。善卜者卜之，不善卜者亦卜之，较先圣揲蓍求卦之法更简而便，其为趋吉避凶更明而显也。
????予幼季曾究心卜筮，然有验有不验者。偶遇同乡李我平，授以野鹤老人占验抄本，予静中参悟，豁然有会于心，始知从前之验与不验，皆由书之得失也。
????闭户二载，遂将野鹤及予之占验，质证古今卜筮诸书，验者存之，不验者删之，内有不合于理者辟之，另得其巧验者增之，分门别类，辑理成部。是书也，讲解甚明，初学者不用投师即知占卜，知易者愈得其精，精易者愈得其奥，不须半载工夫，可得野鹤四十余年之积学，从此宁有不验之卦耶?有心觉世者，自不以余言为狂瞽。

时??康熙二十九年庚午孟夏朔日????湖南李文辉觉子甫叙於山樵精舍
目  录
序  	  1
勾陈　▅▅▅▅▅　妻财甲寅木　　　　　▅▅▅▅▅　妻财甲寅木　
朱雀　▅▅▅▅▅　子孙甲子水　　　　　▅▅▅▅▅　子孙甲子水　应
予讶曰：既占口舌，如何得此吉卦？公问故。予曰：青龙天喜文书持世，午火官星临日建而生世，今年太岁在巳，岁君又生世爻，定有非常之喜不出十日应之。
后问口舌成非否？予曰：疑神之报大喜之日即小人潜伏之时乎！果于戊申日报起用，群小慑避矣。应申日者，寅木财空，申日冲起寅木，以成三合之故耳，若不细加详察，而以口舌断，未有不误者也。又如
未月丁亥日，占母病，得“坤之剥”
干支：未月 丁亥日　(旬空：午未) 
　　　坤宫：坤为地（六冲）　　　　　　乾宫：山地剥
六神 【本　　卦】　　　　　　　　　　【变　　卦】
青龙　▅▅　▅▅　子孙癸酉金　世→　▅▅▅▅▅　官鬼丙寅木　
玄武　▅▅　▅▅　妻财癸亥水　　　　　▅▅　▅▅　妻财丙子水　世
白虎　▅▅　▅▅　兄弟癸丑土　　　　　▅▅　▅▅　兄弟丙戌土　
螣蛇　▅▅　▅▅　官鬼乙卯木　应　　　▅▅　▅▅　官鬼乙卯木　
勾陈　▅▅　▅▅　父母乙巳火　　　　　▅▅　▅▅　父母乙巳火　应
朱雀　▅▅　▅▅　兄弟乙未土　　　　　▅▅　▅▅　兄弟乙未土　 
此卦不显母病，而主子女有灾。彼曰何也？予曰：母之近病，今卦得六冲即能痊，可无庸忧也。惟爻中不宜子孙变鬼，故主子女有灾耳。彼曰：有小儿，生两月余矣。予曰：须防八月。占后至八月，其子惊风，又来卜之。于
酉月丁卯日，占子病，得“既济之革”
干支：酉月 丁卯日　(旬空：戌亥) 
　　　　　　　　　坎宫：水火既济　　　　　　　　　坎宫：泽火革
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
青龙　　　　　　　▅▅　▅▅　兄弟戊子水　应　　　▅▅　▅▅　官鬼丁未土　
玄武　　　　　　　▅▅▅▅▅　官鬼戊戌土　　　　　▅▅▅▅▅　父母丁酉金　
白虎　　　　　　　▅▅　▅▅　父母戊申金　　→　▅▅▅▅▅　兄弟丁亥水　世
螣蛇　妻财戊午火　▅▅▅▅▅　兄弟己亥水　世　　　▅▅▅▅▅　兄弟己亥水　
勾陈　　　　　　　▅▅　▅▅　官鬼己丑土　　　　　▅▅　▅▅　官鬼己丑土　
朱雀　　　　　　　▅▅▅▅▅　子孙己卯木　　　　　▅▅▅▅▅　子孙己卯木　应
卯木子孙临月破，又动出申金伤克，虽值日辰，难过酉日卯日。彼问有救否？予曰：向占母病，已应八月死子。今又得此凶象，何以救之？果死于卯日。应卯日者，乃实破之日也。又如向有好友贫乏，予揣银数两往赠，彼未知也，即浼占求财，约得二十余金方能了目前之局，不知得否？于
丑月甲申日，占得“同人之离”
干支：丑月 甲申日　(旬空：午未)
　　　离宫：天火同人（归魂）　　　　　离宫：离为火（六冲）
六神 【本　　卦】　　　　　　　　　　【变　　卦】
玄武　▅▅▅▅▅　子孙壬戌土　应　　　▅▅▅▅▅　兄弟己巳火　世
白虎　▅▅▅▅▅　妻财壬申金　　○→　▅▅　▅▅　子孙己未土　
螣蛇　▅▅▅▅▅　兄弟壬午火　　　　　▅▅▅▅▅　妻财己酉金　
勾陈　▅▅▅▅▅　官鬼己亥水　世　　　▅▅▅▅▅　官鬼己亥水　应
朱雀　▅▅　▅▅　子孙己丑土　　　　　▅▅　▅▅　子孙己丑土　
青龙　▅▅▅▅▅　父母己卯木　　　　　▅▅▅▅▅　父母己卯木　
日建作财以生世，此财必得。问得于何日？予曰：今日即得。彼曰：尚未说合，如何就得？予忽悟曰：是也，我欲赠他，他尚未知，必神告曰：目下就见财矣，何事他问也？予随出而与之，命其再占，得离卦，兄爻持世，卦得六冲。予曰：先得之卦，应我之赠，后卦绝无影响，果不得。此乃占彼而应此也。
李我平曰：《黄金册·千金赋》，乃诚意先生所著，昔人曰：有能易一字者，予以千金。因名之。时因盛行此书，射利者速而不工，以致锓板舛错，以讹传讹，遂非金璧。不意野鹤老人前后增删，直探理窟，另作解注，以还本来面目，真希世之奇编也。
增删断验【卷五】
天时
天道旱涝不时，卦理阴晴可测。
古以晴雨之占，不可以自试其术而轻渎鬼神，如旱则求雨，涝则求晴，始可卜之。予曰：不然，正可以此自试其术也。夫卦之微妙，初学难知，以人事而试者，取验不速，以天时而试者，目前见效。天时之阴晴，人间之祸福，皆不离乎五行，天时得验，人事验矣。予初学卜，皆赖天时之巧应，而得其玄奥之旨趣也。
子孙为日月星斗，动则万里晴光。
《黄金策》以财动者，八方咸仰晴光，非也。子孙发动，万里无云，子孙为财之元神，财动虽晴，倘若子孙休囚空破，或现而不动者，必不能大晴，常有浮云薄雾。如
卯月甲午日，占晴，得“大壮之夬”
干支：卯月?甲午日??(旬空：辰巳)
　　　坤宫：雷天大壮（六冲）　　　　　坤宫：泽天夬
六神 【本　　卦】　　　　　　　　　　【变　　卦】
玄武　▅▅　▅▅　兄弟庚戌土　　　　　▅▅　▅▅　兄弟丁未土　
白虎　▅▅　▅▅　子孙庚申金　　→　▅▅▅▅▅　子孙丁酉金　世
螣蛇　▅▅▅▅▅　父母庚午火　世　　　▅▅▅▅▅　妻财丁亥水　
勾陈　▅▅▅▅▅　兄弟甲辰土　　　　　▅▅▅▅▅　兄弟甲辰土　
朱雀　▅▅▅▅▅　官鬼甲寅木　　　　　▅▅▅▅▅　官鬼甲寅木　应
青龙　▅▅▅▅▅　妻财甲子水　应　　　▅▅▅▅▅　妻财甲子水　
申金子动，进神，申酉日大晴。或曰：凡存占验，当录巧验奇征，此卦显易，何所取也？予曰：使初学者易知耳。故先录之。
父母为雨雹雪霜，发则八方润泽。
凡求晴雨，须要分占，念专于一而神告矣，又宜分请，或城或乡，指其地而占之，不然，天下何日不晴？何日不雨耶？古法以父母为天地，天地闭塞而日月掩藏，此亦近理。予以父母为浓云重雾，父动伤子，掩其日月也，所以父爻发动，云雾迷天，日月掩藏而雨矣。如
巳月甲戌日，因连日大晴，本日卯时占何日雨，得“小过之旅”
干支：巳月?甲戌日?卯时?(旬空：申酉)
　　　　　　　　　兑宫：雷山小过（游魂）　　　　　离宫：火山旅（六合）
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
玄武　　　　　　　▅▅　▅▅　父母庚戌土　　→　▅▅▅▅▅　官鬼己巳火　
白虎　　　　　　　▅▅　▅▅　兄弟庚申金　　　　　▅▅　▅▅　父母己未土　
螣蛇　子孙丁亥水　▅▅▅▅▅　官鬼庚午火　世　　　▅▅▅▅▅　兄弟己酉金　应
勾陈　　　　　　　▅▅▅▅▅　兄弟丙申金　　　　　▅▅▅▅▅　兄弟丙申金　
朱雀　妻财丁卯木　▅▅　▅▅　官鬼丙午火　　　　　▅▅　▅▅　官鬼丙午火　
青龙　　　　　　　▅▅　▅▅　父母丙辰土　应　　　▅▅　▅▅　父母丙辰土　世
断曰：辰时起云，辰未巳初，雷雨交作。应辰时者，戌日冲辰父而暗动；雷雨交作者，戌化巳火鬼也。
妻财天气晴明。
财动克父而生子孙（财动克父而子孙得以生），所以主晴。如
酉月乙巳日，占本日阴晴，得“升之恒”
干支：酉月?乙巳日??(旬空：寅卯) 
　　　　　　　　　震宫：地风升　　　　　　　　　　震宫：雷风恒
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
玄武　　　　　　　▅▅　▅▅　官鬼癸酉金　　　　　▅▅　▅▅　妻财庚戌土　应
白虎　　　　　　　▅▅　▅▅　父母癸亥水　　　　　▅▅　▅▅　官鬼庚申金　
螣蛇　子孙庚午火　▅▅　▅▅　妻财癸丑土　世→　▅▅▅▅▅　子孙庚午火　
勾陈　　　　　　　▅▅▅▅▅　官鬼辛酉金　　　　　▅▅▅▅▅　官鬼辛酉金　世
朱雀　兄弟庚寅木　▅▅▅▅▅　父母辛亥水　　　　　▅▅▅▅▅　父母辛亥水　
青龙　　　　　　　▅▅　▅▅　妻财辛丑土　应　　　▅▅　▅▅　妻财辛丑土　
丑土财动，化出午火子孙，午前虽晴，常有浮云掩日，自午时之后，红日无云矣。故财爻虽主晴明，不免无云，必至午时而见子孙始大晴也。
官鬼雷霆雾电。
官鬼，乃父母之元神，动则生父，故主雷霆雾电。或应黑云，或应雷电，不拘春夏秋冬，不可执以为雷，浓云黑雾者亦是。如
巳月丁卯日，占何日雨，得“恒之大过”
干支：巳月?丁卯日??(旬空：戌亥)
　　　　　　　　　震宫：雷风恒　　　　　　　　　　震宫：泽风大过（游魂）
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
青龙　　　　　　　▅▅　▅▅　妻财庚戌土　应　　　▅▅　▅▅　妻财丁未土　
玄武　　　　　　　▅▅　▅▅　官鬼庚申金　　→　▅▅▅▅▅　官鬼丁酉金　
白虎　　　　　　　▅▅▅▅▅　子孙庚午火　　　　　▅▅▅▅▅　父母丁亥水　世
螣蛇　　　　　　　▅▅▅▅▅　官鬼辛酉金　世　　　▅▅▅▅▅　官鬼辛酉金　
勾陈　兄弟庚寅木　▅▅▅▅▅　父母辛亥水　　　　　▅▅▅▅▅　父母辛亥水　
朱雀　　　　　　　▅▅　▅▅　妻财辛丑土　　　　　▅▅　▅▅　妻财辛丑土　应
世爻酉鬼暗动，申鬼明动化进神，本日申时，霹雳惊人，远方大雨，本处洒来数点耳。或曰因父爻月破乎？予曰：非也，父爻若动，虽临月破，亦有大雨。
应乃太虚，逢空，雨晴难定；世为大块，受克，天变非常。
觉子曰：占雨用父爻，占晴用子孙及财爻，与世应何与？予尝占雨占晴，一卦不现，再占两卦，六爻不动者，务必求其动而验之，何必曰雨晴难定耶？设有问吉凶趋避者，亦可答曰我难定乎？至世爻受克而天变者，或偶凑一两卦耳，不足为法也。予常占得官父兄爻克世者不少，然未见天变，二句当删。
若论风云，全凭兄弟。
兄弟发动，虽主风云，乃风轻云淡之景，非晴非雨之天，故每见兄动而日月于云中穿走，乍隐乍现也。如
午月丁亥日，占本日阴晴，得“遁之否”
干支：午月?丁亥日??(旬空：午未)
　　　　　　　　　乾宫：天山遁　　　　　　　　　　乾宫：天地否（六合）
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
青龙　　　　　　　▅▅▅▅▅　父母壬戌土　　　　　▅▅▅▅▅　父母壬戌土　应
玄武　　　　　　　▅▅▅▅▅　兄弟壬申金　应　　　▅▅▅▅▅　兄弟壬申金　
白虎　　　　　　　▅▅▅▅▅　官鬼壬午火　　　　　▅▅▅▅▅　官鬼壬午火　
螣蛇　　　　　　　▅▅▅▅▅　兄弟丙申金　　○→　▅▅　▅▅　妻财乙卯木　世
勾陈　妻财甲寅木　▅▅　▅▅　官鬼丙午火　世　　　▅▅　▅▅　官鬼乙巳火　
朱雀　子孙甲子水　▅▅　▅▅　父母丙辰土　　　　　▅▅　▅▅　父母乙未土　
或以兄动为风云，今日犹是阴天。予曰：申时见日。彼问故？予曰：申金兄爻为云，化出卯木财爻，是由云中变出日色之象也。果一日阴云，申时而见日，次日卯时大晴。
更详四季推寻，须配五行参决。
《黄金策》曰：父爻四时主雨，若临金水，雨大而未止；若临火土，雨小而不长。
觉子曰：此系不论衰旺，四时皆以父临水则雨大，临火则雨小。既不论旺衰，何后章又曰父持月建，必然阴雨连旬？设巳午未月，火土当令，正大雨施行之际，倘值父临火土而发动，若以旺衰而断者，当主阴雨连旬。若以五行参决论火土者，又当断为雨小矣，非谬宜删。更旧注云：冬令以子孙为霜雪，夫既以子孙为霜雪，若冬令占晴，以何爻为日月？悖甚。如
子月己亥日，因连日雪，占何日晴，得“观之比”
干支：子月?己亥日??(旬空：辰巳)
　　　　　　　　　乾宫：风地观　　　　　　　　　　坤宫：水地比（归魂）
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
勾陈　　　　　　　▅▅▅▅▅　妻财辛卯木　　○→　▅▅　▅▅　子孙戊子水　应
朱雀　兄弟壬申金　▅▅▅▅▅　官鬼辛巳火　　　　　▅▅▅▅▅　父母戊戌土　
青龙　　　　　　　▅▅　▅▅　父母辛未土　世　　　▅▅　▅▅　兄弟戊申金　
玄武　　　　　　　▅▅　▅▅　妻财乙卯木　　　　　▅▅　▅▅　妻财乙卯木　世
白虎　　　　　　　▅▅　▅▅　官鬼乙巳火　　　　　▅▅　▅▅　官鬼乙巳火　
螣蛇　子孙甲子水　▅▅　▅▅　父母乙未土　应　　　▅▅　▅▅　父母乙未土　
两爻火鬼暗动，今日仍是阴天，卯财化出子水子孙，明日卯时必晴。已如期而验。此子水者，既临月建，又有亥日拱之，旺之无比，若以之为霜雪，不惟不晴，犹当雪深十尺矣。所以，占天时不论旺衰，亦未有以子孙为霜雪者也。
晴或逢官，为烟为雾。
旧注卦得晴兆，爻中又有鬼动者，必有重雾浓云，或恶风晦暗，冬或大寒，夏或大热，必非风和日丽之天。予按此论有理，但宜分别时辰。即如
辰月己卯日，占本日阴晴，得“屯之临”
干支：辰月?己卯日??(旬空：申酉)
　　　　　　　　　坎宫：水雷屯　　　　　　　　　　坤宫：地泽临
六神 　伏　　神　【本　　卦】　　　　　　　　　　【变　　卦】
勾陈　　　　　　　▅▅　▅▅　兄弟戊子水　　　　　▅▅　▅▅　父母癸酉金　
朱雀　　　　　　　▅▅▅▅▅　官鬼戊戌土　应○→　▅▅　▅▅　兄弟癸亥水　应
青龙　　　　　　　▅▅　▅▅　父母戊申金　　　　　▅▅　▅▅　官鬼癸丑土　
玄武　妻财戊午火　▅▅　▅▅　官鬼庚辰土　　　　　▅▅　▅▅　官鬼丁丑土　
白虎　　　　　　　▅▅　▅▅　子孙庚寅木　世→　▅▅▅▅▅　子孙丁卯木　世
螣蛇　　　　　　　▅▅▅▅▅　兄弟庚子水　　　　　▅▅▅▅▅　妻财丁巳火　
寅木子孙化进神，今日大晴，五爻戌土鬼动，戌亥时黑云必起。果验。若以一日之烟雾断者，非也。
雨而遇福，为电为虹。
谓卦得有雨之象，而子孙亦动者，非有电即虹，予以为非。如
